algorithm,data order,data size,used time (milisecs),comparisons
shaker sort,Nearly sorted,50000,6,"1,046,006"
shaker sort,Nearly sorted,100000,6,"1,968,435"
shaker sort,Nearly sorted,300000,14,"4,926,469"
shaker sort,Nearly sorted,500000,19,"7,371,223"
shell sort,Nearly sorted,10000,1,"409,901"
shell sort,Nearly sorted,30000,2,"1,306,526"
shell sort,Nearly sorted,50000,5,"2,434,177"
shell sort,Nearly sorted,100000,8,"5,109,218"
shell sort,Nearly sorted,300000,28,"16,532,755"
shell sort,Nearly sorted,500000,41,"27,486,906"
heap sort,Nearly sorted,10000,1,"518,537"
heap sort,Nearly sorted,30000,4,"1,739,665"
heap sort,Nearly sorted,50000,6,"3,056,543"
heap sort,Nearly sorted,100000,16,"6,519,388"
heap sort,Nearly sorted,300000,49,"21,433,171"
heap sort,Nearly sorted,500000,89,"37,112,398"
merge sort,Nearly sorted,10000,0,"489,555"
merge sort,Nearly sorted,30000,3,"1,599,218"
merge sort,Nearly sorted,50000,6,"2,799,024"
merge sort,Nearly sorted,100000,12,"5,934,012"
merge sort,Nearly sorted,300000,34,"19,095,060"
merge sort,Nearly sorted,500000,56,"33,020,976"
quick sort,Nearly sorted,10000,0,"160,886"
quick sort,Nearly sorted,30000,1,"518,337"
quick sort,Nearly sorted,50000,3,"946,636"
quick sort,Nearly sorted,100000,6,"1,993,245"
quick sort,Nearly sorted,300000,18,"6,227,177"
quick sort,Nearly sorted,500000,28,"10,572,889"
counting sort,Nearly sorted,10000,0,"40,003"
counting sort,Nearly sorted,30000,0,"120,003"
counting sort,Nearly sorted,50000,0,"200,003"
counting sort,Nearly sorted,100000,1,"400,003"
counting sort,Nearly sorted,300000,3,"1,200,003"
counting sort,Nearly sorted,500000,7,"2,000,003"
radix sort,Nearly sorted,10000,3,"120,057"
radix sort,Nearly sorted,30000,13,"450,071"
radix sort,Nearly sorted,50000,20,"750,071"
radix sort,Nearly sorted,100000,39,"1,500,071"
radix sort,Nearly sorted,300000,130,"5,400,085"
radix sort,Nearly sorted,500000,217,"9,000,085"
flash sort,Nearly sorted,10000,0,"78,577"
flash sort,Nearly sorted,30000,1,"235,777"
flash sort,Nearly sorted,50000,3,"392,974"
flash sort,Nearly sorted,100000,6,"785,977"
flash sort,Nearly sorted,300000,20,"2,357,976"
flash sort,Nearly sorted,500000,30,"3,929,976"
